学期,科目番号,科目名称,履修者数,A+dig,A+per,A_dig,A_per,B_dig,B_per,C_per,C_dig,D_dig,D_per,A+_A_dig,A+_A_per
秋学期,1320013,情報リテラシ実習,31,2,6.5,27,87.1,1,3.2,1,3.2,0,0.0,29,93.5
秋学期,1320023,情報リテラシ実習,26,4,15.4,19,73.1,2,7.7,0,0.0,1,3.8,23,88.5
秋学期,1320033,情報リテラシ実習,25,2,8.0,22,88.0,1,4.0,0,0.0,0,0.0,24,96.0
秋学期,1320043,情報リテラシ実習,26,2,7.7,17,65.4,6,23.1,0,0.0,1,3.8,19,73.1
秋学期,GA10101,情報社会と法制度,267,10,3.7,47,17.6,80,30.0,97,36.3,33,12.4,57,21.3
秋学期,GA10201,知的財産概論,210,10,4.8,92,43.8,62,29.5,38,18.1,8,3.8,102,48.6
春学期,GE10101,知識情報概論,127,8,6.3,30,23.6,55,43.3,33,26.0,1,0.8,38,29.9
秋学期,GE10201,哲学,128,11,8.6,34,26.6,19,14.8,36,28.1,28,21.9,45,35.2
春学期,GE10301,情報基礎,125,19,15.2,37,29.6,51,40.8,17,13.6,1,0.8,56,44.8
春学期,GE10413,情報基礎実習-1,63,2,3.2,13,20.6,24,38.1,21,33.3,3,4.8,15,23.8
春学期,GE10423,情報基礎実習-2,57,1,1.8,16,28.1,13,22.8,22,38.6,5,8.8,17,29.8
秋学期,GE10612,プログラミング演習I-1,59,5,8.5,22,37.3,14,23.7,16,27.1,2,3.4,27,45.8
秋学期,GE10622,プログラミング演習I-2,57,3,5.3,23,40.4,9,15.8,16,28.1,6,10.5,26,45.6
秋学期,GE10712,プログラミング演習II-1,61,3,4.9,7,11.5,10,16.4,24,39.3,17,27.9,10,16.4
秋学期,GE10722,プログラミング演習II-2,75,1,1.3,9,12.0,16,21.3,26,34.7,23,30.7,10,13.3
春学期,GE10732,プログラミング演習II-3,6,0,0.0,2,33.3,2,33.3,0,0.0,2,33.3,2,33.3
春学期,GE10801,情報数学,118,20,16.9,30,25.4,32,27.1,27,22.9,9,7.6,50,42.4
秋学期,GE10911,統計,132,11,8.3,29,22.0,33,25.0,30,22.7,29,22.0,40,30.3
春学期,GE11012,知識情報演習I-1,75,0,0.0,13,17.3,41,54.7,13,17.3,8,10.7,13,17.3
春学期,GE11022,知識情報演習I-2,62,0,0.0,16,25.8,44,71.0,0,0.0,2,3.2,16,25.8
秋学期,GE11112,知識情報演習II-1,69,2,2.9,16,23.2,41,59.4,8,11.6,2,2.9,18,26.1
秋学期,GE11122,知識情報演習II-2,70,2,2.9,21,30.0,36,51.4,6,8.6,5,7.1,23,32.9
秋学期,GE11212,知識情報演習III-1,73,9,12.3,18,24.7,24,32.9,12,16.4,10,13.7,27,37.0
秋学期,GE11222,知識情報演習III-2,69,9,13.0,18,26.1,22,31.9,13,18.8,7,10.1,27,39.1
秋学期,GE11512,専門英語A-1,11,1,9.1,5,45.5,4,36.4,0,0.0,1,9.1,6,54.5
秋学期,GE11522,専門英語A-2,26,0,0.0,9,34.6,12,46.2,3,11.5,2,7.7,9,34.6
秋学期,GE11532,専門英語A-3,49,9,18.4,11,22.4,13,26.5,11,22.4,5,10.2,20,40.8
秋学期,GE11542,専門英語A-4,32,6,18.8,8,25.0,6,18.8,9,28.1,3,9.4,14,43.8
秋学期,GE20101,情報システム概説,103,6,5.8,25,24.3,37,35.9,23,22.3,12,11.7,31,30.1
秋学期,GE20201,基礎数学A,115,0,0.0,16,13.9,28,24.3,43,37.4,28,24.3,16,13.9
春学期,GE20301,基礎数学B,13,0,0.0,1,7.7,4,30.8,2,15.4,6,46.2,1,7.7
秋学期,GE20401,量的調査法,115,3,2.6,19,16.5,29,25.2,34,29.6,30,26.1,22,19.1
秋学期,GE20501,多変量解析-1,88,0,0.0,6,6.8,24,27.3,49,55.7,9,10.2,6,6.8
春学期,GE20601,情報探索論,132,8,6.1,19,14.4,44,33.3,24,18.2,37,28.0,27,20.5
秋学期,GE20701,質的調査法,94,3,3.2,26,27.7,43,45.7,14,14.9,8,8.5,29,30.9
秋学期,GE20801,情報行動論,101,8,7.9,18,17.8,34,33.7,19,18.8,22,21.8,26,25.7
